"时间简史","[英] 史蒂芬·霍金 "," 湖南科学技术出版社 "," 2010-4 "
"最好的我们","八月长安 "," 湖南文艺出版社 "," 2013-8-5 "
"瓦尔登湖","[美] 梭罗 "," 上海译文出版社 "," 2006-8 "
"我与地坛","史铁生 "," 春风文艺出版社 "," 2002-5 "
"历史深处的忧虑","林达 "," 生活·读书·新知三联书店 "," 1997-5 "
"红与黑","斯丹达尔 "," 译林出版社 "," 1993-7-1 "
"呼兰河传","萧红 "," 百花文艺出版社 "," 2005-01 "
"中国历代政治得失","钱穆 "," 生活·读书·新知三联书店 "," 2001 "
"大地之灯","七堇年 "," 长江文艺出版社 "," 2007-1 "
"夏洛的网","[美] E.B.怀特 "," 上海译文出版社 "," 2004-5 "
"一九八四·动物农场","[英] 乔治·奥威尔 "," 上海译文出版社 "," 2003-4 "
"陆犯焉识","严歌苓 "," 作家出版社 "," 2011-10 "
"匆匆那年（上下）","九夜茴 "," 东方出版社 "," 2008-1 "
"橙","安东尼 "," 长江文艺出版社 "," 2010-10 "
"影响力","[美] 罗伯特·西奥迪尼 "," 中国人民大学出版社 "," 2006-5 "
"香水","[德] 帕·聚斯金德 "," 上海译文出版社 "," 2005-5 "
"世界尽头与冷酷仙境","[日] 村上春树 "," 上海译文出版社 "," 2002-12 "
"我的天才女友","[意] 埃莱娜·费兰特 "," 人民文学出版社 "," 2017-1 "
"看不见的城市","[意大利]伊塔洛·卡尔维诺 "," 译林出版社 "," 2006-8 "
"自控力","[美]  凯利·麦格尼格尔 "," 文化发展出版社(原印刷工业出版社) "," 2012-8 "
"冰与火之歌（卷一）","[美] 乔治·R. R. 马丁 "," 重庆出版社 "," 2005-5 "
"那些年，我们一起追的女孩","九把刀 "," 花山文艺出版社 "," 2007-1 "
"江城","[美] 彼得·海斯勒 "," 上海译文出版社 "," 2012-1 "
"人生","路遥 "," 北京十月文艺出版社 "," 2009-5 "
"把时间当作朋友","李笑来 "," 电子工业出版社 "," 2009-6 "
"变形记","[奥] 卡夫卡 "," 浙江文艺出版社 "," 2003-4 "
"阿狸·梦之城堡","hans "," 上海锦绣文章出版社 "," 2009-1 "
"天使与魔鬼","[美] 丹.布朗 "," 人民文学出版社 "," 2005-2 "
"七夜雪","沧月 "," 北京十月文艺出版社 "," 2006-10 "
"ZOO","[日] 乙一 "," 当代世界出版社 "," 2007-10 "
"往事并不如烟","章诒和 "," 人民文学出版社 "," 2004-1 "
"人性的弱点全集","[美] 戴尔·卡耐基 "," 中国发展出版社 "," 2008-1 "
"国境以南 太阳以西","[日] 村上春树 "," 上海译文出版社 "," 2001-8 "
"蔷薇岛屿","安妮宝贝 "," 作家出版社 "," 2002-8 "
"未来简史","[以色列] 尤瓦尔·赫拉利 "," 中信出版集团 "," 2017-2 "
"京华烟云","林语堂 "," 陕西师范大学出版社 "," 2005-7 "
"一句顶一万句","刘震云 "," 长江文艺出版社 "," 2009-3 "
"没有色彩的多崎作和他的巡礼之年","[日] 村上春树 "," 南海出版公司 "," 2013-10-1 "
"项链","[法] 莫泊桑 "," 河北教育出版社 "," 2005-2 "
"文学回忆录（全2册）","木心 讲述 "," 广西师范大学出版社 "," 2013-1-10 "
"最初的爱情 最后的仪式","[英] 伊恩·麦克尤恩 "," 南京大学出版社 "," 2010-2 "
"罗生门","[日]芥川龙之介 "," 上海译文出版社 "," 2008-7 "
"父与子全集","[德] 埃·奥·卜劳恩 绘 "," 中国工人出版社 "," 2003-4 "
"尼罗河上的惨案","[英] 阿加莎·克里斯蒂 "," 人民文学出版社 "," 2006-5 "
"生活在别处","[捷克] 米兰·昆德拉 "," 上海译文出版社 "," 2004-5 "
"一千零一夜","纳训 "," 人民文学出版社 "," 2003-01 "
"人间词话","王国维 "," 上海古籍出版社 "," 1998-12-01 "
"设计中的设计","[日] 原研哉 "," 山东人民出版社 "," 2006-11 "
"心是孤独的猎手","[美] 卡森·麦卡勒斯 "," 上海三联书店 "," 2005-8 "
"激荡三十年（上）","吴晓波 "," 中信出版社 浙江人民出版社 "," 2007-1 "
"佛祖在一号线","李海鹏 "," 文化艺术出版社 "," 2010-6 "
"我执","梁文道 "," 广西师范大学出版社 "," 2010-10 "
"雨季不再来","三毛 "," 北京十月文艺出版社 "," 2007-7 "
"面纱","(英)W.萨默塞特·毛姆 "," 重庆 "," 2012-05-01 "
"我的精神家园","王小波 "," 文化艺术出版社 "," 1997 "
"九州·缥缈录","江南 "," 新世界出版社 "," 2005-6 "
"妻妾成群","苏童 "," 上海文艺出版社 "," 2004-8 "
"第一炉香","张爱玲 "," 花城出版社 "," 1997-3 "
"偷书贼","[澳] 马克斯·苏萨克 "," 南海出版公司 "," 2007-8 "
"海子的诗","海子 "," 人民文学出版社 "," 1999-04 "
"芳华","严歌苓 "," 人民文学出版社 "," 2017-4-1 "
"野火集","龙应台 "," 文汇出版社 "," 2005-8 "
"新名字的故事","[意] 埃莱娜·费兰特 "," 人民文学出版社 "," 2017-4 "
"教父","[美]马里奥·普佐 "," 译林出版社 "," 1997-8 "
"娱乐至死","[美] 尼尔·波兹曼 "," 广西师范大学出版社 "," 2011-6 "
"占星术杀人魔法","[日] 岛田庄司 "," 新星出版社 "," 2008-9 "
"万水千山走遍","三毛 "," 哈尔滨出版社 "," 2003-08 "
"斯通纳","[美] 约翰·威廉斯 "," 上海人民出版社 "," 2016-1 "
"哈姆莱特","[英] 莎士比亚 "," 人民文学出版社 "," 2001-1 "
"舞！舞！舞！","[日] 村上春树 "," 上海译文出版社 "," 2002-6 "
"浪潮之巅","吴军 "," 电子工业出版社 "," 2011-8 "
"台北人","白先勇 "," 广西师范大学出版社 "," 2010-10 "
"雾都孤儿","[英]狄更斯 "," 上海译文出版社 "," 1991-7 "
"动物凶猛","王朔 "," 中国电影出版社 "," 2004-2 "
"子不语1","夏达 "," 新世纪出版社 "," 2009-12 "
"高效能人士的七个习惯（精华版）","[美] 史蒂芬·柯维 "," 中国青年出版社 "," 2011-6 "
"小姨多鹤","严歌苓 "," 作家出版社 "," 2008-4 "
"爱的艺术","[美] 艾·弗洛姆 "," 上海译文出版社 "," 2008-4 "
"新参者","[日] 东野圭吾 "," 南海出版公司 "," 2011-9 "
"罗杰疑案","[英] 阿加莎·克里斯蒂 "," 人民文学出版社 "," 2006-5 "
"夹边沟记事","杨显惠 "," 花城出版社 "," 2008-09 "
"白银时代","王小波 "," 花城出版社 "," 1997-5 "
"动物庄园","（英）乔治·奥威尔 "," 上海人民出版社 "," 2000-08 "
"观念的水位","刘瑜 "," 浙江大学出版社 "," 2013-1 "
"琅琊榜","海宴 "," 朝华出版社 "," 2007-12 "
"巨流河","齐邦媛 "," 生活·读书·新知三联书店 "," 2010-10 "
"枪炮、病菌与钢铁","[美] 贾雷德·戴蒙德 "," 上海世纪出版集团 "," 2006-4-1 "
"红拂夜奔","王小波 "," 江苏文艺出版社 "," 2005-1 "
"告白","湊佳苗 "," 時報文化 "," 2009-8 "
"中国大历史","黄仁宇 "," 生活·读书·新知三联书店 "," 2007-2 "
"一个叫欧维的男人决定去死","[瑞典] 弗雷德里克·巴克曼 "," 四川文艺出版社 "," 2015-12 "
"寻羊冒险记","[日] 村上春树 "," 上海译文出版社 "," 2001-8 "
"云中歌1","桐华 "," 作家出版社 "," 2007-9 "
"来不及说我爱你","匪我思存 "," 新世界出版社 "," 2006-9 "
"相约星期二","[美] 米奇·阿尔博姆 "," 上海译文出版社 "," 2007-7 "
"带一本书去巴黎","林达 "," 生活·读书·新知三联书店 "," 2002-5 "
"可爱的洪水猛兽","韩寒 "," 万卷出版公司 "," 2009-08-01 "
"退步集","陈丹青 "," 广西师范大学出版社 "," 2005-1 "
